"Li
o 
","LION
S 
Bank
: 
","FRA/BS/BA
L 
","F ",,,,,,,,,,,,,,,
"n
s 
","ABS
A 
Curren
t 
","S/BALS/402
0 
",,,,-,-,-,-,-,"10
3 
",-,-,-,-,-,,
"Cri
c 
","Accoun
t 
","/8200006/
B 
",,,,,,,,,"248,
0 
",,,,,,,
"ke
t 
",,"A
L 
",,,,,,,,,"0 ",,,,,,,
,,,,,,,,,,,,,,,,,,,"Li
o 
","VA
T 
Contro
l 
","FRA/BS/BA
L 
","K ",,,-,,-,,-,-,,,,,,,
,,,,,,,,,,,,,,,,,,,"n
s 
","Accoun
t 
","S/BALS/402
0 
",,,,"3
9 
",-,"3
9 
",-,"32
3 
","24
7 
",-,-,-,-,-,,
,,,,,,,,,,,,,,,,,,,"Cri
c 
",,"/8935001/
B 
",,,,"676
, 
",,"676,
9 
",,"788,
1 
","240,
5 
",,,,,,,
,,,,,,,,,,,,,,,,,,,"ke
t 
",,"A
L 
",,,,"9
0 
",,"0 ",,"3 ","1 ",,,,,,,
"Li
o 
","LION
S 
Bank
: 
","FRA/BS/BA
L 
","F ",,,,,,,,,,,,,,,
"n
s 
","ABS
A 
Curren
t 
","S/BALS/402
0 
",,,,-,-,-,-,-,"10
3 
",-,-,-,-,-,,
"Cri
c 
","Accoun
t 
","/8200006/
B 
",,,,,,,,,"248,
0 
",,,,,,,
"ke
t 
",,"A
L 
",,,,,,,,,"0 ",,,,,,,
,,,,,,,,,,,,,,,,,,,"Li
o 
","VA
T 
Contro
l 
","FRA/BS/BA
L 
","K ",,,-,,-,,-,-,,,,,,,
,,,,,,,,,,,,,,,,,,,"n
s 
","Accoun
t 
","S/BALS/402
0 
",,,,"3
9 
",-,"3
9 
",-,"32
3 
","24
7 
",-,-,-,-,-,,
,,,,,,,,,,,,,,,,,,,"Cri
c 
",,"/8935001/
B 
",,,,"676
, 
",,"676,
9 
",,"788,
1 
","240,
5 
",,,,,,,
,,,,,,,,,,,,,,,,,,,"ke
t 
",,"A
L 
",,,,"9
0 
",,"0 ",,"3 ","1 ",,,,,,,
